Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Volbeat,54.9,313,1,0,111.1,136.8,132,2005636,34.0,1494,130,41,273.0,20,19,3,50000
Roselia,54.8,315,10,14,139.6,107.3,107,1602355,30.5,1497,97,245,186.0,8,10,3,50000
Elgyem,54.5,605,15,0,134.0,94.7,132,1675163,49.5,1500,15,55,200.0,5,5,3,50000
Gorebyss,54.4,368,18,0,136.9,118.5,101,1638002,22.5,1500,139,285,200.0,19,19,3,50000
Audino,54.2,531,13,0,92.6,138.1,189,2416540,39.0,1499,147,26,61.0,6,8,3,50000
Accelgor (Shadow),54.0,617,1,0,143.2,84.3,129,1556853,22.5,1498,141,41,238.0,5,4,3,50000
Seadra,53.6,117,18,0,132.6,114.5,111,1685540,27.0,1499,21,127,24.0,25,25,3,50000
Jynx,53.5,124,12,15,142.2,101.5,109,1573630,22.0,1496,15,19,205.0,4,4,5,75000
Varoom,53.4,965,17,14,116.0,102.5,120,1426556,50.0,1287,92,114,113.0,8,10,3,50000
Accelgor,53.2,617,1,0,143.2,84.3,129,1556853,22.5,1498,141,41,1.0,5,4,3,50000
Porygon-Z (Shadow),53.0,474,13,0,148.7,88.4,115,1512352,16.5,1499,86,277,297.0,10,16,3,50000
Cherrim (Overcast),52.9,421,10,0,122.9,115.2,129,1826290,27.0,1498,11,58,248.0,5,7,1,10000
Flabebe,52.9,669,5,0,103.4,113.4,119,1395258,50.0,1202,136,58,200.0,7,7,3,50000
Rowlet,52.8,722,10,8,98.3,95.8,154,1450375,50.0,1196,83,227,86.0,7,8,3,10000
Porygon-Z,52.4,474,13,0,148.7,88.4,115,1512352,16.5,1499,86,277,297.0,10,16,3,50000
Reuniclus (Shadow),52.4,579,15,0,127.6,93.7,147,1756073,18.5,1500,65,205,230.0,5,7,3,50000
Throh,52.4,538,6,0,110.3,107.8,170,2020070,21.5,1493,87,26,34.0,7,8,5,75000
Turtwig,52.2,387,10,0,112.6,105.0,135,1596678,50.0,1342,130,26,227.0,12,15,3,10000
Unfezant (Shadow),52.1,521,13,8,139.2,96.2,120,1606547,20.0,1495,3,242,128.0,7,9,1,10000
Turtwig (Shadow),51.8,387,10,0,112.6,105.0,135,1596678,50.0,1342,130,26,227.0,12,15,3,10000
Noivern,51.6,715,8,3,126.4,110.7,127,1776882,20.5,1498,3,123,67.0,8,8,5,75000
Chatot,51.4,441,13,8,140.4,78.4,145,1596254,32.5,1500,126,242,171.0,10,8,5,75000
Throh (Shadow),51.4,538,6,0,110.3,107.8,170,2020070,21.5,1493,87,26,34.0,7,8,5,75000
Reuniclus,51.1,579,15,0,127.6,93.7,147,1756073,18.5,1500,49,205,230.0,5,7,3,50000
Meltan,51.0,808,17,0,111.8,95.8,121,1295420,50.0,1207,134,273,99.0,7,8,20,100000
Axew,50.9,610,3,0,139.5,95.2,121,1607281,49.0,1498,117,71,13.0,18,18,5,75000
Ferroseed,50.7,597,10,17,81.5,142.9,119,1385595,50.0,1064,91,139,213.0,8,10,3,75000
Swirlix,50.5,684,5,0,104.2,112.6,145,1701231,50.0,1333,130,86,77.0,19,19,3,50000
Ferroseed (Shadow),49.6,597,10,17,81.5,142.9,119,1385595,50.0,1064,91,139,99.0,8,10,3,75000
Unfezant,48.5,521,13,8,139.2,96.2,120,1606547,20.0,1495,3,242,128.0,7,9,1,10000
Tornadus (Incarnate),48.4,641,8,0,147.6,97.1,106,1519654,16.5,1500,3,111,123.0,6,8,20,100000
Timburr,48.3,532,6,0,125.2,85.7,164,1759945,50.0,1487,87,218,34.0,10,8,5,75000
Duosion (Shadow),48.2,578,15,0,149.2,82.7,121,1492507,27.5,1493,65,205,171.0,5,6,3,50000
Snubbull,48.0,209,5,0,127.7,84.0,142,1524055,50.0,1399,130,52,58.0,15,19,3,50000
Solosis (Shadow),48.0,577,15,0,152.9,79.8,120,1465025,50.0,1497,65,205,171.0,5,6,3,50000
Deoxys (Speed),47.8,386,15,0,140.8,131.6,86,1592886,18.5,1499,13,204,262.0,4,4,20,100000
Anorith (Shadow),47.2,347,16,1,147.0,92.1,113,1529912,43.5,1500,128,11,51.0,5,5,3,50000
Munna,46.6,517,15,0,105.9,89.9,166,1580270,50.0,1294,13,205,58.0,4,5,3,50000
Duosion,46.3,578,15,0,149.2,82.7,121,1492507,27.5,1493,65,205,171.0,5,6,3,50000
Solosis,46.2,577,15,0,152.9,79.8,120,1465025,50.0,1497,65,205,171.0,5,6,3,50000
Timburr (Shadow),45.3,532,6,0,125.2,85.7,164,1759945,50.0,1487,87,218,34.0,10,8,5,75000
Snubbull (Shadow),45.2,209,5,0,127.7,84.0,142,1524055,50.0,1399,130,52,58.0,15,19,3,50000
Anorith,44.6,347,16,1,147.0,92.1,113,1529912,43.5,1500,128,11,9.0,5,6,3,50000
Regigigas (Shadow),43.8,486,13,0,139.3,103.9,111,1607200,12.5,1499,61,53,267.0,7,8,20,100000
Spoink (Shadow),42.1,325,15,0,117.6,115.1,140,1896031,50.0,1495,147,230,160.0,10,10,1,10000
Skiddo,41.0,672,10,0,116.0,98.3,151,1721514,50.0,1414,110,216,227.0,7,7,3,50000
Spoink,40.1,325,15,0,117.6,115.1,140,1896031,50.0,1495,147,230,213.0,10,12,1,10000
Clefairy,39.5,35,5,0,102.5,103.4,157,1663540,50.0,1306,147,61,262.0,8,6,1,10000
Kadabra,39.5,64,15,0,163.7,90.1,92,1356485,26.5,1496,104,230,58.0,7,7,3,50000
Unown,38.1,201,15,0,126.9,89.1,125,1412738,50.0,1339,65,255,,13,0,5,75000
Mienfoo,36.2,619,6,0,143.6,93.8,116,1563337,48.0,1500,87,120,34.0,11,8,3,50000
Slaking,20.2,289,13,0,139.3,83.6,138,1607595,12.5,1498,145,26,84.0,3,6,5,75000
Slaking (Shadow),17.9,289,13,0,139.3,83.6,138,1607595,12.5,1498,145,26,84.0,3,6,5,75000
